works_code,mi_dt_clt_serv_tp,midt_clt_dt,ergcg_br_fg_o2_c_b_ca_noxz_qt,ergcg_br_sncr_emt_wtr_ca_fl,UREA,ergcg_br_ca_cog_fg_fl,erg_gent_ca_hpn_eff_epw,ergcg_br_eco_en_ca_uwa_tmp,ergcg_br_ldg_ca_fg_tmp,ergcg_br_ca_ng_bri_tmp,ergcg_br_ca_gah_ex_ar_tmp,ergcg_br_ca_gah_ex_gs_tmp,ergcg_br_feed_uwa_ca_fl,ergcg_br_supc_htr_ca_sp_fl,ergcg_br_ca_eco_ex_wgas_oden4,ergcg_br_ca_eco_ex_wgas_oden5,ergcg_br_ca_eco_ex_wgas_oden6,ergcg_br_fg_o2_c_a_ca_noxz_qt,erghg_br_emt_wtr_ca_fl,NOx
P,9,2017-11-28 11:34,51,0,0,7252,75.3,40,56,17,250,186,216.8,15.9,1,1.7,2.2,4.5,83.0394,52.54545455
P,9,2017-11-28 11:35,47,0,0,7284,75.3,40,56,17,250,186,217.8,16.1,1.2,1.8,2.3,4.5,85.0149,48.42424242
P,9,2017-11-28 11:36,52,0,0,7054,75.3,40,56,18,250,186,216.1,16.1,1.5,2,2.6,4.5,80.8463,53.57575758
P,9,2017-11-28 11:37,50,0,0,7012,75.4,40,56,18,251,186,215.7,16.4,1.9,2.4,2.9,4.5,76.9201,51.51515152
P,9,2017-11-28 11:38,51,0,0,7322,75.2,40,56,18,251,186,216.9,16.1,1.6,2.3,2.8,4.5,77.0792,52.54545455
P,9,2017-11-28 11:39,50,0,0,7262,75.1,41,56,18,250,185,220.4,15.9,1.2,1.7,2.1,4.5,89.0198,51.51515152
P,9,2017-11-28 11:40,52,0,0,7244,75,41,56,18,250,185,222,15.6,1.3,1.8,2.5,4.7,91.018,54.23312883
P,9,2017-11-28 11:41,51,0,0,7072,74.6,41,56,18,250,185,213.8,15.6,1.8,2.2,2.8,4.6,82.3837,52.86585366
P,9,2017-11-28 11:42,48,0,0,7066,74.2,41,56,18,250,185,222,15,2,2.4,3,4.3,77.0031,48.86227545
P,9,2017-11-28 11:43,50,0,0,7216,74.2,41,56,18,250,186,220.4,15.1,1.6,2.2,2.6,4.2,75.4942,50.5952381
P,9,2017-11-28 11:44,48,0,0,7248,74.4,41,56,18,251,186,210.4,15.8,1,1.5,2,4.2,71.3756,48.57142857
P,9,2017-11-28 11:45,44,0,0,7176,74.7,41,56,18,251,186,211.5,16,1,1.4,2.2,4.3,74.9856,44.79041916
P,9,2017-11-28 11:46,49,0,0,7124,74.8,41,56,19,251,186,206.7,16.6,1.5,2,2.6,4.3,73.4403,49.88023952
P,9,2017-11-28 11:47,45,0,0,7174,75,41,56,19,252,187,216.4,16.5,1.6,2.1,2.7,4.2,71.2126,45.53571429
P,9,2017-11-28 11:48,43,0,0,7268,75.3,41,56,19,252,187,214.1,16.9,1.5,2.1,2.7,4.2,73.0412,43.51190476
P,9,2017-11-28 11:49,44,0,0,7374,75.4,41,56,19,252,187,211,16.8,1.3,1.9,2.3,4.5,77.0273,45.33333333
P,9,2017-11-28 11:50,44,0,0,7126,75.2,42,56,19,252,188,213.1,16.7,1.4,1.9,2.4,4.5,80.1685,45.33333333
P,9,2017-11-28 11:51,46,0,0,7064,75.1,42,56,19,252,188,215.9,16.4,1.6,2,2.6,4.5,79.0369,47.39393939
P,9,2017-11-28 11:52,47,0,0,7212,75,42,55,19,252,188,222.9,15.9,1.6,2.3,3.1,4.5,80.5395,48.42424242
P,9,2017-11-28 11:53,45,0,0,7256,74.9,42,55,19,252,188,217.5,16.1,1.5,2.1,2.7,4.3,75.6331,45.80838323
P,9,2017-11-28 11:54,45,0,0,7296,74.8,42,55,20,252,188,216.7,16,1,1.6,2.3,4.2,72.3971,45.53571429
P,9,2017-11-28 11:55,50,0,0,7216,74.9,42,55,20,252,188,209.8,16.2,1.1,1.5,2.1,4.3,71.2115,50.89820359
P,9,2017-11-28 11:56,47,0,0,7254,75.1,42,55,20,252,188,211.7,16.1,1,1.5,2.1,4.1,67.8793,47.27810651
P,9,2017-11-28 11:57,46,0,0,6972,75,42,55,20,252,188,214.8,16.3,1.6,2,2.7,4.1,68.9926,46.27218935
P,9,2017-11-28 11:58,41,0,0,7246,75.2,42,55,20,252,188,216.1,16.4,1.4,2,2.6,4.2,73.6395,41.48809524
P,9,2017-11-28 11:59,44,0,0,7278,75.2,42,55,20,253,188,211.9,16.7,0.9,1.5,2.1,4.3,71.8742,44.79041916
P,9,2017-11-28 12:00,46,0,0,7226,75.3,42,55,20,253,189,210.5,16.7,1.1,1.5,2.2,4.2,67.7167,46.54761905
P,9,2017-11-28 12:01,43,0,0,7022,75.3,42,55,20,253,188,207.4,16.9,1.5,2,2.6,4.3,68.0594,43.77245509
P,9,2017-11-28 12:02,44,0,0,7112,75.3,42,55,21,253,188,210.7,16.9,1.2,1.7,2.4,4.4,71.6727,45.06024096
P,9,2017-11-28 12:03,41,0,0,7068,75.2,42,55,21,253,189,217.6,16.4,1.7,2.2,2.9,4.4,70.0108,41.98795181
P,9,2017-11-28 12:04,43,0,0,7286,75.1,42,55,21,253,189,218.8,16.3,1.2,1.7,2.2,4.3,70.497,43.77245509
P,9,2017-11-28 12:05,44,0,0,7208,74.9,43,55,21,252,189,217.5,16.1,1,1.5,2.2,4.3,77.3696,44.79041916
P,9,2017-11-28 12:06,46,0,0,7088,75,43,55,21,252,189,216.2,16.1,1.3,1.8,2.5,4.3,75.1902,46.82634731
P,9,2017-11-28 12:07,44,0,0,7044,75,43,55,21,252,189,220,15.8,1.6,2.1,2.8,4.1,70.4842,44.26035503
P,9,2017-11-28 12:08,42,0,0,7288,75.1,43,55,21,252,189,216.2,16.2,1.4,2,2.6,4.2,74.3287,42.5
P,9,2017-11-28 12:09,44,0,0,7348,75,43,55,22,252,189,218.7,16,1,1.6,2.2,4.3,76.1871,44.79041916
P,9,2017-11-28 12:10,43,0,0,7282,75.1,43,55,22,252,189,220.3,16,1.5,2.2,2.7,4.2,73.5318,43.51190476
P,9,2017-11-28 12:11,47,0,0,7082,75.2,43,55,22,252,189,215.6,16.4,1.2,1.7,2.4,4.3,75.7364,47.84431138
P,9,2017-11-28 12:12,47,0,0,6738,69.8,43,55,22,253,189,227.5,15.6,1.9,2.5,3.3,4.1,69.6368,47.27810651
P,9,2017-11-28 12:13,41,0,0,3472,69.1,43,56,22,252,189,205.6,14.4,3.4,3.3,3.2,4.9,51.9408,43.29192547
P,9,2017-11-28 12:14,42,0,0,3490,68.4,43,56,22,252,188,200.3,12.1,3,3.1,3.2,5,40,44.625
P,9,2017-11-28 12:15,42,0,0,3470,67.9,43,56,22,251,188,199.1,12,2.3,2.4,2.5,5,40,44.625
P,9,2017-11-28 12:16,43,0,0,3454,68,43,56,22,251,188,195.5,11.9,2.6,2.4,2.5,5,40,45.6875
P,9,2017-11-28 12:17,39,0,0,3418,67.2,43,56,22,250,187,196.5,11.1,3.1,2.9,3,4.8,40,40.92592593
P,9,2017-11-28 12:18,41,0,0,3452,66.9,43,56,23,250,187,203.9,11,3,2.9,2.8,4.8,40,43.02469136
P,9,2017-11-28 12:19,42,0,0,3506,66.9,43,56,23,249,187,197.3,11.2,2.5,2.7,2.7,4.8,40,44.07407407
P,9,2017-11-28 12:20,43,0,0,3488,66.8,43,56,23,249,187,194.1,11.2,2.5,2.3,2.5,5,40,45.6875
P,9,2017-11-28 12:21,38,0,0,3374,67,43,56,23,249,186,185.6,11.6,2.3,2.4,2.6,4.9,40,40.1242236
P,9,2017-11-28 12:22,37,0,0,3414,67,43,56,23,249,186,191,11.6,3.2,2.8,2.9,4.8,40,38.82716049
P,9,2017-11-28 12:23,42,0,0,3474,66.8,43,55,23,249,186,196.2,11.7,2.9,2.9,3,4.8,41.7927,44.07407407
P,9,2017-11-28 12:24,42,0,0,3512,66.7,43,55,23,249,186,196.3,11.9,2.7,2.7,2.7,4.8,44.287,44.07407407
P,9,2017-11-28 12:25,38,0,0,3496,66.9,43,55,23,249,186,190.1,12,2.3,2.3,2.3,4.9,43.8263,40.1242236
P,9,2017-11-28 12:26,42,0,0,3438,67.1,43,55,23,249,186,186.7,12.5,2.6,2.4,2.5,4.9,44.6253,44.34782609
P,9,2017-11-28 12:27,41,0,0,3398,67.2,43,55,23,249,186,191.5,12.4,2.8,2.6,2.9,4.9,46.0081,43.29192547
P,9,2017-11-28 12:28,42,0,0,3422,67.1,43,55,23,249,186,194.4,11.9,3,3,3,4.8,41.5751,44.07407407
P,9,2017-11-28 12:29,44,0,0,3494,66.9,43,54,23,249,186,192.2,11.9,2.7,2.8,3,4.9,43.9354,46.45962733
P,9,2017-11-28 12:30,34,0,0,3526,66.8,43,54,23,249,186,190.1,12,2.3,2.5,2.4,5,46.6567,36.125
P,9,2017-11-28 12:31,36,0,0,3446,67,43,54,23,249,186,191.3,11.7,2.4,2.4,2.4,4.9,42.7017,38.01242236
P,9,2017-11-28 12:32,35,0,0,3410,66.9,43,54,23,249,186,183.7,12.1,2.6,2.4,2.7,4.9,40.4012,36.95652174
P,9,2017-11-28 12:33,37,0,0,3380,66.8,43,54,23,249,186,194.8,12,2.9,3,3,4.9,45.7232,39.06832298
P,9,2017-11-28 12:34,35,0,0,3504,67,43,54,23,249,186,194.4,12.1,2.5,2.5,2.7,4.8,45.6981,36.72839506
P,9,2017-11-28 12:35,42,0,0,3478,67.1,43,54,23,249,186,192.3,12.5,2.2,2.2,2.3,4.9,50.1306,44.34782609
P,9,2017-11-28 12:36,39,0,0,3400,67.3,43,54,23,249,186,182.1,12.6,2.5,2.4,2.6,4.9,43.1046,41.18012422
P,9,2017-11-28 12:37,36,0,0,3418,67.4,43,54,23,249,186,192.8,12.4,3.1,2.9,2.8,4.9,47.2951,38.01242236
P,9,2017-11-28 12:38,36,0,0,3484,67.2,43,53,23,249,186,195.8,12,3,3.1,3.1,4.9,47.1325,38.01242236
P,9,2017-11-28 12:39,36,0,0,3458,67,43,53,23,249,185,198.9,11.8,3.1,3.1,3.2,5,50.1715,38.25
P,9,2017-11-28 12:40,38,0,0,3478,66.9,43,53,23,249,185,190.5,11.7,2.5,2.5,2.3,4.9,44.0605,40.1242236
P,9,2017-11-28 12:41,39,0,0,3400,66.8,43,53,23,248,185,190.5,11.7,2.4,2.4,2.6,4.9,48.5633,41.18012422
P,9,2017-11-28 12:42,43,0,0,3412,66.6,42,53,23,248,185,198.2,11.6,3,2.8,3.1,4.8,45.4622,45.12345679
P,9,2017-11-28 12:43,41,0,0,3450,66.7,42,53,23,248,185,196.8,11.7,2.9,2.8,2.9,4.7,43.7421,42.7607362
P,9,2017-11-28 12:44,42,0,0,3472,66.8,42,53,23,248,185,193.3,11.9,2.8,2.8,2.8,4.9,47.0581,44.34782609
P,9,2017-11-28 12:45,41,0,0,3454,66.9,42,53,23,248,185,186.8,12.2,2.3,2.4,2.4,4.8,44.2991,43.02469136
P,9,2017-11-28 12:46,43,0,0,3438,67.1,42,53,22,248,185,192.1,12,2.5,2.7,2.7,4.8,46.7308,45.12345679
P,9,2017-11-28 12:47,41,0,0,3468,67.1,42,53,22,248,185,187.9,12,2.3,2.4,2.5,4.8,44.7417,43.02469136
P,9,2017-11-28 12:48,38,0,0,3460,67,42,53,22,249,185,193.8,12.1,3.1,3,3,4.8,42.9046,39.87654321
P,9,2017-11-28 12:49,36,0,0,3488,66.9,42,53,22,249,185,196.8,11.7,2.4,2.5,2.5,4.8,43.4399,37.77777778
P,9,2017-11-28 12:50,42,0,0,3480,66.7,42,53,22,248,185,192.2,11.9,2.5,2.4,2.3,4.8,47.1302,44.07407407
P,9,2017-11-28 12:51,40,0,0,3438,66.8,42,53,22,249,185,198.1,11.8,3,2.9,2.8,4.8,43.7944,41.97530864
P,9,2017-11-28 12:52,41,0,0,3416,66.8,42,54,22,248,185,185,11.9,2.9,2.7,2.7,5,43.9843,43.5625
P,9,2017-11-28 12:53,38,0,0,3480,66.5,42,54,22,248,185,192.3,11.5,3,2.9,3,4.9,43.6029,40.1242236
P,9,2017-11-28 12:54,34,0,0,3376,66.7,42,54,22,248,185,189.5,11.7,2.9,2.8,2.6,4.8,41.436,35.67901235
P,9,2017-11-28 12:55,34,0,0,3390,66.6,42,54,22,248,185,192,11.6,2.9,2.9,2.9,4.8,42.0468,35.67901235
P,9,2017-11-28 12:56,40,0,0,3400,66.9,42,54,22,249,185,188.3,12.3,2.4,2.3,2.3,4.8,41.6837,41.97530864
P,9,2017-11-28 12:57,37,0,0,3388,66.7,42,54,22,249,185,185.2,12.3,2.9,2.6,2.6,4.9,40.7119,39.06832298
P,9,2017-11-28 12:58,41,0,0,3444,67,42,54,22,249,185,179.4,12.2,2.4,2.3,2.4,4.9,40,43.29192547
P,9,2017-11-28 12:59,38,0,0,3512,67.1,42,54,22,249,185,197.8,12.1,2.8,2.8,3,4.9,46.9975,40.1242236
P,9,2017-11-28 13:00,38,0,0,3480,67.1,42,54,22,249,185,183.2,12.5,2.3,2.5,2.4,5,43.7206,40.375
P,9,2017-11-28 13:01,39,0,0,3456,67.1,42,54,22,249,185,186,12.2,2.5,2.6,2.6,5,42.6425,41.4375
P,9,2017-11-28 13:02,38,0,0,3402,67.1,42,54,22,249,185,190.3,12.1,2.8,2.6,2.7,5,44.0963,40.375
P,9,2017-11-28 13:03,34,0,0,3452,67.1,42,54,22,249,185,196.7,12,3.3,3.2,3.1,4.9,44.3704,35.90062112
P,9,2017-11-28 13:04,37,0,0,3448,66.8,42,54,22,249,185,197.3,12,3.1,3,3,4.8,43.5293,38.82716049
P,9,2017-11-28 13:05,37,0,0,3404,67,42,54,22,248,185,187.6,12.1,2.9,2.7,2.8,4.9,45.0269,39.06832298
P,9,2017-11-28 13:06,37,0,0,3404,67,42,54,22,248,185,187.6,12.1,2.9,2.7,2.8,4.9,45.0269,39.06832298
P,9,2017-11-28 13:07,41,0,0,3380,66.8,42,54,22,248,185,191.3,11.8,2.8,2.7,2.7,5,47.2589,43.5625
P,9,2017-11-28 13:08,39,0,0,3394,66.9,42,54,22,248,185,191.5,12.1,3,2.9,2.9,4.9,47.2488,41.18012422
P,9,2017-11-28 13:09,37,0,0,3462,66.8,42,54,22,248,185,194.9,12.3,2.9,3,3.1,4.8,49.2595,38.82716049
P,9,2017-11-28 13:10,37,0,0,3504,66.8,42,54,22,248,185,198.4,11.6,2.7,2.7,2.7,4.9,48.9223,39.06832298
P,9,2017-11-28 13:11,37,0,0,3492,66.7,42,54,22,248,185,190.9,11.7,2.1,2.3,2.4,5,47.971,39.3125
P,9,2017-11-28 13:12,33,0,0,3408,66.9,42,54,22,248,185,200.1,12,2.8,2.8,2.8,4.9,52.4729,34.8447205
P,9,2017-11-28 13:13,33,0,0,3406,66.9,42,54,22,248,185,188.8,12,2.6,2.5,2.5,4.9,45.8388,34.8447205
P,9,2017-11-28 13:14,30,0,0,3466,67.1,42,54,22,248,185,192.3,12.2,2.9,2.9,2.9,4.8,46.8179,31.48148148
P,9,2017-11-28 13:15,36,0,0,3416,67,42,54,22,248,185,192.3,11.8,3.1,3.1,2.9,5,47.0548,38.25
P,9,2017-11-28 13:16,37,0,0,3402,67.3,42,54,22,248,185,183.3,12.4,2.4,2.4,2.4,5,47.3427,39.3125
P,9,2017-11-28 13:17,38,0,0,3418,67.2,42,54,22,248,185,194.9,12.6,2.4,2.6,2.5,4.8,52.4899,39.87654321
P,9,2017-11-28 13:18,31,0,0,3382,67.1,42,54,22,248,185,188.8,11.9,2.9,2.7,2.7,5.1,48.0062,33.14465409
P,9,2017-11-28 13:19,34,0,0,3344,67.1,42,54,22,248,185,190.2,11.9,3.2,3,2.9,5,46.132,36.125
P,9,2017-11-28 13:20,35,0,0,3372,67,42,54,22,248,185,204,11.5,3,3.1,3.2,4.9,50.0476,36.95652174
P,9,2017-11-28 13:21,37,0,0,3360,66.8,42,54,22,248,184,193.4,11.5,3,3,3,4.9,44.3272,39.06832298
P,9,2017-11-28 13:22,39,0,0,3328,66.7,42,54,22,247,184,192.6,11.5,2.7,2.7,2.7,5,51.3052,41.4375
P,9,2017-11-28 13:23,38,0,0,3302,66.6,42,54,22,248,184,187.6,11.5,2.9,2.9,3,4.9,40.6922,40.1242236
P,9,2017-11-28 13:24,34,0,0,3438,66.7,42,55,22,248,184,195.6,11.4,3.1,2.9,2.9,4.8,42.516,35.67901235
P,9,2017-11-28 13:25,34,0,0,3382,66.6,42,55,22,248,184,197.2,11.6,3,2.9,2.9,4.8,45.1027,35.67901235
P,9,2017-11-28 13:26,33,0,0,3386,66.6,42,55,22,248,184,198.9,11.6,2.8,2.9,3.1,4.8,46.2234,34.62962963
P,9,2017-11-28 13:27,33,0,0,3386,66.6,42,55,22,248,184,198.9,11.6,2.8,2.9,3.1,4.8,46.2234,34.62962963
P,9,2017-11-28 13:28,33,0,0,3412,66.6,42,55,22,248,184,198.6,11.7,2.7,2.9,3.1,4.8,46.9992,34.62962963
P,9,2017-11-28 13:29,33,0,0,3406,67.1,43,56,22,248,185,195,12.2,3.1,3,3,4.7,48.3448,34.41717791
P,9,2017-11-28 13:30,38,0,0,3452,66.9,43,56,22,248,185,197.7,12,3.1,3.1,3,4.9,52.6136,40.1242236
P,9,2017-11-28 13:31,37,0,0,3388,66.8,43,56,22,248,185,189.8,11.7,2.3,2.3,2.5,5,48.7955,39.3125
P,9,2017-11-28 13:32,34,0,0,3358,64.8,43,57,22,248,185,206.1,11.4,3.1,3,3.1,5.1,57.6265,36.35220126
P,9,2017-11-28 13:33,34,0,0,3374,63.7,43,57,22,248,185,186.7,9.9,2.9,2.7,2.8,5.4,40.6704,37.05128205
P,9,2017-11-28 13:34,36,0,0,3388,61.2,43,56,22,248,184,196.5,10.1,2.9,3,3.1,5,44.2961,38.25
P,9,2017-11-28 13:35,35,0,0,3452,57.8,43,56,22,247,184,202.3,9.9,2.8,3,3.1,5,54.445,37.1875
P,9,2017-11-28 13:36,33,0,0,3448,57.5,43,56,22,246,184,172,9.6,2.7,2.6,2.5,5.2,42.2367,35.50632911
P,9,2017-11-28 13:37,41,0,0,3444,57.5,43,56,22,245,183,173,9.9,2.6,2.8,2.9,5.2,50.3511,44.11392405
P,9,2017-11-28 13:38,40,0,0,3398,57.9,43,56,22,245,183,161.5,10.3,3.3,3,3.2,5,40.5806,42.5
P,9,2017-11-28 13:39,42,0,0,3486,57.9,43,55,22,244,182,159.2,10.2,3.2,3.2,3.2,5.1,47.0079,44.90566038
P,9,2017-11-28 13:40,39,0,0,3470,57.8,42,55,22,244,182,163.6,10.3,3,3.2,3.3,5.1,46.5233,41.69811321
P,9,2017-11-28 13:41,40,0,0,3518,57.8,42,55,22,244,181,166.4,10.3,2.6,2.7,2.8,5.2,52.4937,43.03797468
P,9,2017-11-28 13:42,33,0,0,3470,57.8,42,55,22,244,181,166.7,10.5,2.8,2.7,2.8,5.2,53.9073,35.50632911
P,9,2017-11-28 13:43,38,0,0,3412,57.9,42,55,22,244,181,155.9,10.6,2.9,3,3,5.2,46.8279,40.88607595
P,9,2017-11-28 13:44,36,0,0,3464,58.1,42,54,22,244,180,167.2,10.6,3.1,3.2,3.2,5,51.5856,38.25
P,9,2017-11-28 13:45,41,0,0,3494,58.1,42,54,22,244,180,161.9,10.6,2.7,3,3,5.2,52.8146,44.11392405
P,9,2017-11-28 13:46,38,0,0,3522,57.9,42,54,22,244,180,170.2,10.4,2.8,2.8,2.9,5.2,57.0923,40.88607595
P,9,2017-11-28 13:47,40,0,0,3428,57.9,42,54,22,243,179,168.5,10.3,2.8,2.8,2.8,5.3,62.4462,43.31210191
P,9,2017-11-28 13:48,37,0,0,3418,57.9,42,54,22,243,179,161.7,10.4,3,3,3.1,5.3,58.1354,40.06369427
P,9,2017-11-28 13:49,36,0,0,3410,57.6,42,53,22,243,179,164.5,10.3,3.3,3.2,3.3,5.2,57.8248,38.73417722
P,9,2017-11-28 13:50,42,0,0,3490,57.6,42,53,22,243,179,164.7,10.2,3,3.1,3.2,5.1,55.9894,44.90566038
P,9,2017-11-28 13:51,38,0,0,3510,57.6,42,53,22,243,179,167.5,10.6,2.6,2.7,2.6,5.1,62.3017,40.62893082
P,9,2017-11-28 13:52,35,0,0,3486,57.5,42,53,22,243,179,158.8,10.3,2.6,2.6,2.7,5.1,54.2774,37.42138365
P,9,2017-11-28 13:53,37,0,0,3470,57.7,42,53,22,243,179,166.4,10.4,2.8,2.5,2.4,5.1,59.9671,39.55974843
P,9,2017-11-28 13:54,38,0,0,3420,57.8,42,52,22,243,179,161.3,10.7,3.1,3,3.2,5,56.3589,40.375
P,9,2017-11-28 13:55,41,0,0,3452,57.9,42,52,22,243,179,167.1,10.6,3,3,3,5,59.6513,43.5625
P,9,2017-11-28 13:56,42,0,0,3452,58.1,42,52,22,243,179,160.2,10.7,2.7,2.8,3,4.5,46.6273,43.27272727
P,9,2017-11-28 13:57,39,0,0,3502,58.1,42,52,22,243,179,168.7,10.7,2.6,2.7,2.8,4.8,58.4671,40.92592593
P,9,2017-11-28 13:58,41,0,0,3436,58,42,52,22,243,179,164.7,10.8,2.7,2.6,2.9,4.9,58.3268,43.29192547
P,9,2017-11-28 13:59,42,0,0,3402,58,42,51,22,243,179,161.4,10.6,3.1,3.1,3.2,4.9,54.3835,44.34782609
P,9,2017-11-28 14:00,40,0,0,3448,58,42,51,22,243,179,164.9,10.9,3.4,3.3,3.4,4.8,56.6288,41.97530864
P,9,2017-11-28 14:01,44,0,0,3474,58.1,42,51,22,243,179,164.4,10.6,3.3,3.1,3.2,4.9,56.33,46.45962733
P,9,2017-11-28 14:02,40,0,0,3528,58,42,51,22,243,178,167.3,10.5,2.8,2.9,3,5,61.2296,42.5
P,9,2017-11-28 14:03,39,0,0,3430,57.9,42,51,22,243,178,161.5,10.4,3.2,2.9,2.9,5,56.1264,41.4375
P,9,2017-11-28 14:04,37,0,0,3426,57.8,42,51,22,243,178,162.5,10.8,3.2,3.3,3.2,5,59.3561,39.3125
P,9,2017-11-28 14:05,35,0,0,3438,57.8,42,51,22,243,178,165.2,10.4,3.3,3.3,3.3,5,57.8287,37.1875
P,9,2017-11-28 14:06,36,0,0,3490,57.8,42,51,22,242,178,170.4,10.6,2.6,2.7,2.8,5,69.3998,38.25
P,9,2017-11-28 14:07,36,0,0,3458,57.8,42,51,22,242,178,168.7,10.7,2.6,2.6,2.6,5,69.2373,38.25
P,9,2017-11-28 14:08,38,0,0,3396,57.9,42,51,22,242,178,161.7,10.5,3.1,3,3,5.1,63.5425,40.62893082
P,9,2017-11-28 14:09,42,0,0,3390,57.8,42,51,22,242,178,162.5,10.5,3,2.9,3,5.1,64.3066,44.90566038
P,9,2017-11-28 14:10,43,0,0,3400,57.7,42,52,22,242,178,169.5,10.4,3.2,3.3,3.3,5,64.4656,45.6875
P,9,2017-11-28 14:11,37,0,0,3512,57.8,42,52,22,242,178,169,10.7,2.8,3,2.9,4.9,65.8977,39.06832298
P,9,2017-11-28 14:12,37,0,0,3458,58,42,52,22,242,178,164.7,10.5,2.6,2.6,2.6,5,63.9044,39.3125
P,9,2017-11-28 14:13,35,0,0,3432,58.1,42,52,22,242,178,158.1,10.9,2.9,2.9,2.8,5.1,63.7729,37.42138365
P,9,2017-11-28 14:14,39,0,0,3424,57.9,42,52,22,242,178,159.5,10.6,3.2,3.2,3.2,5,59.6323,41.4375
P,9,2017-11-28 14:15,42,0,0,3490,57.7,42,52,22,242,178,164.9,10.6,3.1,3.2,3.3,4.9,61.6294,44.34782609
P,9,2017-11-28 14:16,41,0,0,3530,58.1,42,52,22,242,178,159.6,10.4,2.8,2.9,3,5,59.1572,43.5625
P,9,2017-11-28 14:17,34,0,0,3520,58,42,52,22,242,178,162.2,10.4,3.1,3.2,3.3,5,60.0788,36.125
P,9,2017-11-28 14:18,36,0,0,3442,57.9,42,53,22,242,177,164.3,10.6,2.9,2.8,2.9,5,63.5211,38.25
P,9,2017-11-28 14:19,39,0,0,3442,57.6,42,53,22,242,177,159.9,10.5,3.2,3.2,3.1,5.2,63.1466,41.96202532
P,9,2017-11-28 14:20,40,0,0,3464,57.8,42,53,22,242,177,165.8,10.6,3.2,3.3,3.4,5.1,65.4002,42.7672956
P,9,2017-11-28 14:21,37,0,0,3512,57.6,42,53,22,242,177,170.6,10.4,2.9,3.1,3.1,5.2,69.939,39.81012658
P,9,2017-11-28 14:22,37,0,0,3492,57.9,42,53,22,242,177,165.6,10.8,2.7,2.8,2.8,5.2,70.2358,39.81012658
P,9,2017-11-28 14:23,37,0,0,3492,57.8,42,53,22,242,177,171.7,10.3,2.5,2.6,2.6,5.3,72.8232,40.06369427
P,9,2017-11-28 14:24,42,0,0,3392,57.8,42,54,22,242,177,159.8,10.8,3.2,3.2,3.1,5.2,64.1041,45.18987342
P,9,2017-11-28 14:25,37,0,0,3440,57.8,43,54,22,242,177,160.6,10.5,3.3,3.4,3.3,5.1,64.3134,39.55974843
P,9,2017-11-28 14:26,35,0,0,3492,57.6,42,54,22,242,177,168.2,10.3,2.8,2.9,2.8,5.2,67.0737,37.65822785
P,9,2017-11-28 14:27,38,0,0,3514,57.5,42,54,22,241,177,166.7,10.4,2.8,2.9,2.9,5.1,69.8255,40.62893082
P,9,2017-11-28 14:28,38,0,0,3434,57.6,42,54,22,241,177,163.1,10.4,2.7,2.7,2.6,5.2,69.5779,40.88607595
P,9,2017-11-28 14:29,41,0,0,3416,57.7,42,54,22,242,177,166.3,10.7,3,3.1,3.1,5.2,67.9901,44.11392405
P,9,2017-11-28 14:30,35,0,0,3480,57.9,42,54,22,242,177,161.1,11,3.1,3.2,3.2,5.1,64.8352,37.42138365
P,9,2017-11-28 14:31,32,0,0,3484,57.9,42,54,22,242,177,166.9,10.9,2.8,3,2.8,5.2,70.5769,34.43037975
P,9,2017-11-28 14:32,35,0,0,3504,58,42,54,22,242,177,160.3,10.8,2.5,2.8,2.9,5.2,65.8474,37.65822785
P,9,2017-11-28 14:33,34,0,0,3426,58.1,42,53,22,242,177,166.3,11,3,2.8,2.8,5.2,71.5873,36.58227848
P,9,2017-11-28 14:34,36,0,0,3380,58,42,53,22,242,177,164.3,10.8,3.2,3.2,3.3,5.3,69.5525,38.98089172
P,9,2017-11-28 14:35,38,0,0,3464,57.9,42,53,22,242,177,163.1,10.6,3.2,3.4,3.3,5.2,65.4813,40.88607595
P,9,2017-11-28 14:36,37,0,0,3466,57.8,42,53,22,242,177,167.5,10.5,3.4,3.5,3.4,5.2,67.2853,39.81012658
P,9,2017-11-28 14:37,34,0,0,3460,57.4,42,53,22,241,177,165.8,10.3,2.7,2.8,2.9,5.3,73.3571,36.81528662
P,9,2017-11-28 14:38,38,0,0,3420,57.5,42,53,22,241,177,166.8,10.3,2.8,2.8,2.9,5.2,71.768,40.88607595
P,9,2017-11-28 14:39,38,0,0,3420,57.6,42,53,22,241,177,164.6,10.6,3.1,3.1,3.2,5,67.9515,40.375
P,9,2017-11-28 14:40,40,0,0,3420,57.5,42,53,22,241,177,161.1,10.6,3.2,3.3,3.3,5.1,67.3153,42.7672956
P,9,2017-11-28 14:41,42,0,0,3434,57.5,42,53,22,242,177,159.5,10.6,3.1,3.1,3.2,5.1,61.8967,44.90566038
P,9,2017-11-28 14:42,44,0,0,3488,57.8,42,52,22,242,177,166,10.6,2.4,2.5,2.5,5.2,70.7999,47.34177215
P,9,2017-11-28 14:43,36,0,0,3408,57.7,42,52,22,242,177,166.4,10.7,2.8,2.8,2.7,5.2,70.8242,38.73417722
P,9,2017-11-28 14:44,37,0,0,3372,57.9,42,52,22,242,177,157,11.1,2.8,2.8,2.9,5.1,65.4532,39.55974843
P,9,2017-11-28 14:45,38,0,0,3400,57.8,42,52,22,242,177,160.7,10.9,3.3,3.3,3.4,5.2,67.0309,40.88607595
